# Quick Reference & Index

## Documentation Index

This documentation set provides comprehensive coverage of the MediAid Backend system:

| Document | Description | Link |
|----------|-------------|------|
| **System Architecture** | Complete system overview, tech stack, architecture patterns, deployment | [Read](./01-system-architecture.md) |
| **Database Schema** | All 18 entities, relationships, indexes, migrations, PostGIS usage | [Read](./02-database-schema.md) |
| **API Reference** | Complete endpoint documentation with examples | [Read](./03-api-reference.md) |
| **Permissions & Authorization** | Authentication, RBAC, ownership checks, security | [Read](./04-permissions-authorization.md) |
| **Workflow Flows** | Business logic flows, state machines, processes | [Read](./05-workflow-flows.md) |

---

## Quick Navigation by Topic

### For New Developers
1. Start with [System Architecture](./01-system-architecture.md) - Understand the big picture
2. Read [API Reference](./03-api-reference.md) - See what the system does
3. Setup local environment using `.env.example`
4. Run `pnpm install && pnpm start:dev`

### For Frontend Developers
1. [API Reference](./03-api-reference.md) - All endpoints with request/response examples
2. [Permissions & Authorization](./04-permissions-authorization.md) - Authentication flow and role requirements
3. [Quick API Summary](#api-endpoint-summary) - Endpoint table below

### For Database Administrators
1. [Database Schema](./02-database-schema.md) - Complete entity definitions and relationships
2. PostGIS usage and spatial indexes
3. Migration history and execution

### For DevOps Engineers
1. [System Architecture](./01-system-architecture.md) - Deployment architecture
2. Docker setup (`docker-compose.yml`, `Dockerfile`)
3. Environment configuration and monitoring

### For Security Auditors
1. [Permissions & Authorization](./04-permissions-authorization.md) - Complete security model
2. Password hashing, JWT, rate limiting
3. Input validation and injection prevention

### For Business Analysts
1. [Workflow Flows](./05-workflow-flows.md) - Business processes
2. Order lifecycle and emergency matching algorithm
3. User roles and permissions

---

## API Endpoint Summary

### Authentication (4 endpoints)
| Method | Path | Auth | Description |
|--------|------|------|-------------|
| POST | `/auth/login` | No | Login, get JWT token |
| POST | `/auth/verify-email` | No | Verify email with code |
| POST | `/auth/request-password-reset` | No | Request password reset |
| POST | `/auth/reset-password` | No | Reset password with token |

### Users (7 endpoints)
| Method | Path | Auth | Role | Description |
|--------|------|------|------|-------------|
| POST | `/users/register` | No | - | Register new user |
| POST | `/users/admin` | No | - | Create admin (dev only) |
| GET | `/users/me` | JWT | - | Get current user |
| GET | `/users` | JWT | Admin | Get all users |
| GET | `/users/:id` | JWT | Admin | Get user by ID |
| PATCH | `/users/:id` | JWT | Owner/Admin | Update user |
| DELETE | `/users/:id` | JWT | Owner/Admin | Delete user |

### Categories (8 endpoints)
| Method | Path | Auth | Role | Description |
|--------|------|------|------|-------------|
| POST | `/categories` | JWT | Admin | Create category |
| PUT | `/categories/:id` | JWT | Admin | Update category |
| GET | `/categories` | No | - | Get all categories |
| GET | `/categories/:id` | No | - | Get category |
| GET | `/categories/search/:name` | No | - | Search categories |
| DELETE | `/categories/:id` | JWT | Admin | Delete category |
| DELETE | `/categories/name/:name` | JWT | Admin | Delete by name |
| GET | `/categories/:categoryId/products` | No | - | Get products in category |

### Products (12 endpoints)
| Method | Path | Auth | Role | Description |
|--------|------|------|------|-------------|
| POST | `/products` | JWT | Admin | Create product |
| GET | `/products` | No | - | Get all products |
| GET | `/products/suggestions` | No | - | Search suggestions |
| GET | `/products/favorites` | JWT | - | Get favorites |
| POST | `/products/favorites/:id/toggle` | JWT | - | Toggle favorite |
| GET | `/products/search/:name` | No | - | Search products |
| GET | `/products/category/:id/search` | No | - | Search in category |
| GET | `/products/search-nearby` | No | - | Spatial search (PostGIS) |
| GET | `/products/:id` | No | - | Get product |
| PUT | `/products/:id` | JWT | Admin | Update product |
| DELETE | `/products/:id` | JWT | Admin | Delete product |

### Pharmacies (19 endpoints)
| Method | Path | Auth | Role | Description |
|--------|------|------|------|-------------|
| POST | `/pharmacies` | JWT | Pharmacist | Create pharmacy |
| PUT | `/pharmacies/me` | JWT | Pharmacist | Update my pharmacy |
| GET | `/pharmacies` | No | - | Get all pharmacies |
| GET | `/pharmacies/me` | JWT | Pharmacist | Get my pharmacy |
